city,year,income,expend,gdp
乌鲁木齐,2023,369.79,504.05,4168.0
乌鲁木齐,2024,371.3,465.52,4502.16
乌鲁木齐,2025,,,
兰州,2006,33.14,63.13,638.47
兰州,2007,46.63,83.3,732.76
兰州,2008,50.86,99.66,846.28
兰州,2009,57.04,119.83,926.0
兰州,2010,72.76,146.93,1100.4
兰州,2011,86.49,175.48,1360.03
兰州,2012,103.73,202.6,1563.8
兰州,2013,124.5,242.34,1776.28
兰州,2014,152.33,280.1,2000.94
兰州,2015,185.19,344.0,2095.99
兰州,2016,215.48,424.16,2264.23
兰州,2017,234.2,429.36,2523.54
兰州,2018,253.32,465.64,2732.94
兰州,2019,233.23,456.66,2837.0
兰州,2020,247.13,486.24,2887.0
兰州,2021,276.73,484.59,3231.29
兰州,2022,220.98,498.8,3343.5
兰州,2023,255.33,502.92,3487.0
兰州,2024,251.91,547.64,3742.25
兰州,2025,,,
